"","E0","sim_start","int_start1","int_length2","sd_m1","sd_m2","int_start2","int_length1","beta0est","paramset","iso_start","log_lik","R0_base","R0_int"
"127",7,2020-02-07,2020-03-07,100,0.8056640625,0.12373046875,2020-03-17,10,0.968043547927296,127,2020-06-25,-27.0082363351328,3.0251360872728,0.374301506110805
"128",3,2020-02-21,2020-03-02,70,0.6556640625,0.24873046875,2020-03-17,15,1.88477809949003,128,2020-05-26,-24.5087791753399,5.88993156090636,1.46500543804966
"129",3,2020-02-02,2020-03-05,103,0.7904296875,0.19306640625,2020-03-17,12,0.994990489253711,129,2020-06-28,-26.6740259035005,3.10934527891785,0.600310118791073
"130",7,2020-02-16,2020-03-09,73,0.6404296875,0.06806640625,2020-03-17,8,1.31418543239485,130,2020-05-29,-26.6475218441578,4.10682947623389,0.279537123528811
"131",8,2020-02-09,2020-03-07,118,0.7154296875,0.25556640625,2020-03-17,10,0.99651495037349,131,2020-07-13,-25.8100490946539,3.11410921991716,0.795861702004218
"132",5,2020-02-23,2020-03-03,88,0.8654296875,0.13056640625,2020-03-17,14,1.78445022838209,132,2020-06-13,-25.0605553406003,5.57640696369404,0.728091417037005
"133",6,2020-02-06,2020-03-08,96,0.6779296875,0.16181640625,2020-03-17,9,0.164552864204627,133,2020-06-21,-306.984807336228,0.51422770063946,0.0832104785116782
"134",9,2020-02-19,2020-03-04,66,0.8279296875,0.28681640625,2020-03-17,13,1.24581728011878,134,2020-05-22,-24.4950206820431,3.89317900037119,1.11662760977443
"135",7,2020-01-30,2020-03-02,111,0.7529296875,0.09931640625,2020-03-17,15,0.877593321612562,135,2020-07-06,-28.3168533262686,2.74247913003926,0.272373171411125
"136",4,2020-02-13,2020-03-06,81,0.6029296875,0.22431640625,2020-03-17,11,1.30124000423709,136,2020-06-06,-25.5362133673848,4.06637501324089,0.912154629434993
"137",4,2020-02-11,2020-03-03,62,0.6591796875,0.20869140625,2020-03-17,14,1.32442283921781,137,2020-05-18,-25.8036910686014,4.13882137255566,0.863736452456195
"138",8,2020-02-24,2020-03-08,92,0.8091796875,0.08369140625,2020-03-17,9,1.75622935210097,138,2020-06-17,-25.1047959591416,5.48821672531552,0.459316575546426
"139",10,2020-02-04,2020-03-10,77,0.8841796875,0.27119140625,2020-03-17,7,0.791075883151512,139,2020-06-02,-26.3463654860274,2.47211213484848,0.670415566257248
"140",6,2020-02-18,2020-03-05,107,0.7341796875,0.14619140625,2020-03-17,12,1.44156879119515,140,2020-07-02,-25.4731363113607,4.50490247248484,0.65857802747166
"141",5,2020-02-01,2020-03-07,70,0.8466796875,0.11494140625,2020-03-17,10,0.913563560526025,141,2020-05-26,-27.6548454780657,2.85488612664383,0.328144626080057
"142",9,2020-02-14,2020-03-02,100,0.6966796875,0.23994140625,2020-03-17,15,1.20203314196897,142,2020-06-25,-25.3582109473396,3.75635356865302,0.901304757634812
"143",7,2020-02-08,2020-03-04,85,0.6216796875,0.05244140625,2020-03-17,13,1.08814287745428,143,2020-06-10,-28.0261929124338,3.40044649204463,0.1783241959207
"144",4,2020-02-21,2020-03-09,115,0.7716796875,0.17744140625,2020-03-17,8,1.64581262337174,144,2020-07-10,-24.6744316054446,5.14316444803669,0.912610332234636
"145",4,2020-02-07,2020-03-07,109,0.8748046875,0.24775390625,2020-03-17,10,1.01493776184165,145,2020-07-04,-25.5863353852981,3.17168050575517,0.785796234677818
"146",7,2020-02-20,2020-03-03,79,0.7248046875,0.12275390625,2020-03-17,14,1.60640401921897,146,2020-06-04,-25.326751721315,5.02001256005928,0.616226151171339
"147",9,2020-01-31,2020-03-05,94,0.6498046875,0.18525390625,2020-03-17,12,0.852237709638988,147,2020-06-19,-28.089208888962,2.66324284262184,0.493376139888049
"148",5,2020-02-13,2020-03-10,64,0.7998046875,0.06025390625,2020-03-17,7,1.24459258154412,148,2020-05-20,-26.9528587674026,3.88935181732538,0.234348639774391
"149",6,2020-02-03,2020-03-02,117,0.6123046875,0.09150390625,2020-03-17,15,1.03228647063183,149,2020-07-12,-28.0958260400601,3.22589522072445,0.295182013849493
"150",10,2020-02-17,2020-03-06,87,0.7623046875,0.21650390625,2020-03-17,11,1.19368840872306,150,2020-06-12,-24.8961470821991,3.73027627725956,0.807619385418404
"151",8,2020-02-10,2020-03-09,102,0.8373046875,0.15400390625,2020-03-17,8,0.973592687213706,151,2020-06-27,-26.4772304376205,3.04247714754283,0.468553365397953
"152",5,2020-02-24,2020-03-04,72,0.6873046875,0.27900390625,2020-03-17,13,1.81815696829204,152,2020-05-28,-24.2602773848512,5.68174052591261,1.58522780102855
"153",4,2020-01-29,2020-03-09,83,0.7435546875,0.29462890625,2020-03-17,8,0.869819314004877,153,2020-06-08,-26.1643873804274,2.71818535626524,0.800855978501195
"154",8,2020-02-12,2020-03-05,113,0.8935546875,0.16962890625,2020-03-17,12,1.03956942829929,154,2020-07-08,-25.8385814383166,3.24865446343529,0.551065703416708
"155",9,2020-02-05,2020-03-02,68,0.8185546875,0.23212890625,2020-03-17,15,0.90908234205344,155,2020-05-24,-26.505855069261,2.840882318917,0.659450905475167
"156",6,2020-02-19,2020-03-07,98,0.6685546875,0.10712890625,2020-03-17,10,1.57330398038247,156,2020-06-23,-25.4913855591807,4.91657493869523,0.52670729567858
"157",5,2020-02-08,2020-03-03,75,0.7810546875,0.07587890625,2020-03-17,14,1.11763536612182,157,2020-05-31,-27.1317876173911,3.49261051913069,0.265015466148882
"158",9,2020-02-22,2020-03-08,105,0.6310546875,0.20087890625,2020-03-17,9,1.56408707247825,158,2020-06-30,-24.4372949198741,4.88777210149452,0.981850313747483
"159",7,2020-02-02,2020-03-06,60,0.7060546875,0.13837890625,2020-03-17,11,0.907126328804126,159,2020-05-16,-27.5861302187612,2.83476977751289,0.39227234128279
"160",3,2020-02-15,2020-03-01,90,0.8560546875,0.26337890625,2020-03-17,16,1.32626891903691,160,2020-06-15,-24.8741929944085,4.14459037199035,1.0915976790291
"161",3,2020-02-10,2020-03-10,71,0.6263671875,0.10322265625,2020-03-17,7,1.2836910844176,161,2020-05-27,-27.0122158930815,4.01153463880499,0.414081261056335
"162",7,2020-02-23,2020-03-05,101,0.7763671875,0.22822265625,2020-03-17,12,1.62653851979939,162,2020-06-26,-24.1809879568672,5.08293287437309,1.16004044212987
"163",9,2020-02-03,2020-03-03,86,0.8513671875,0.16572265625,2020-03-17,14,0.86404981590628,163,2020-06-11,-27.1559950691008,2.70015567470712,0.447476970700976
"164",5,2020-02-16,2020-03-07,116,0.7013671875,0.29072265625,2020-03-17,10,1.29416190973561,164,2020-07-11,-24.6382619938179,4.04425596792378,1.17575683754972
"165",6,2020-01-31,2020-03-04,63,0.8888671875,0.25947265625,2020-03-17,13,0.844869952999901,165,2020-05-19,-26.7090355557237,2.64021860312469,0.685064534033428
"166",10,2020-02-13,2020-03-08,93,0.7388671875,0.13447265625,2020-03-17,9,1.05632896629233,166,2020-06-18,-26.4398203502466,3.30102801966355,0.443898006159834
"167",8,2020-02-06,2020-03-06,78,0.6638671875,0.19697265625,2020-03-17,11,0.961003760092378,167,2020-06-03,-26.613029077487,3.00313675028868,0.591535822786354
"168",4,2020-02-20,2020-03-02,108,0.8138671875,0.07197265625,2020-03-17,15,1.77694772166956,168,2020-07-03,-25.7056551741758,5.55296163021738,0.399661398581075
"169",5,2020-02-05,2020-03-07,97,0.7576171875,0.05634765625,2020-03-17,10,1.00362683097409,169,2020-06-22,-27.5379240506847,3.13633384679405,0.176725061484391
"170",8,2020-02-18,2020-03-02,67,0.6076171875,0.18134765625,2020-03-17,15,1.51553050797237,170,2020-05-23,-25.079405595885,4.73603283741366,0.858868454988005
"171",10,2020-02-11,2020-03-04,112,0.6826171875,0.11884765625,2020-03-17,13,1.07547600060516,171,2020-07-07,-26.7331626265647,3.36086250189112,0.399430631328271
"172",6,2020-02-25,2020-03-09,82,0.8326171875,0.24384765625,2020-03-17,8,1.37677711816798,172,2020-06-07,-27.3876238883766,4.30242849427494,1.04913710451216
"173",6,2020-02-08,2020-03-01,104,0.7201171875,0.27509765625,2020-03-17,16,1.05498954529143,173,2020-06-29,-25.6162934727511,3.29684232903572,0.906953597743517
"174",9,2020-02-21,2020-03-06,74,0.8701171875,0.15009765625,2020-03-17,11,1.43989157434779,174,2020-05-30,-24.98427559427,4.49966116983686,0.675388595511645
"175",7,2020-02-01,2020-03-08,119,0.7951171875,0.21259765625,2020-03-17,9,0.838885766956609,175,2020-07-14,-27.0599827737583,2.6215180217394,0.557328587238934
"176",4,2020-02-15,2020-03-03,89,0.6451171875,0.08759765625,2020-03-17,14,1.56851733898244,176,2020-06-14,-26.4093036575033,4.90161668432012,0.429370133382339
"177",4,2020-01-31,2020-03-02,76,0.7107421875,0.15791015625,2020-03-17,15,0.999381248337336,177,2020-06-01,-27.5509012132026,3.12306640105418,0.49316390336959
"178",7,2020-02-14,2020-03-07,106,0.8607421875,0.28291015625,2020-03-17,10,1.10598475338806,178,2020-07-01,-24.9497193398636,3.45620235433768,0.97779474809729
"179",9,2020-02-07,2020-03-09,61,0.7857421875,0.09541015625,2020-03-17,8,0.941765631438679,179,2020-05-17,-27.2949052845583,2.94301759824587,0.280793768895138
"180",5,2020-02-21,2020-03-05,91,0.6357421875,0.22041015625,2020-03-17,12,0.187769627126758,180,2020-06-16,-279.426743507428,0.586780084771117,0.12933229016879
"181",6,2020-02-10,2020-03-06,84,0.8232421875,0.18916015625,2020-03-17,11,1.04969168784263,181,2020-06-09,-25.9844707387446,3.2802865245082,0.620499511520741
"182",10,2020-02-24,2020-03-01,114,0.6732421875,0.06416015625,2020-03-17,16,2.04969572394794,182,2020-07-09,-25.3809705230878,6.40529913733732,0.410964993479553
"183",8,2020-02-04,2020-03-04,69,0.7482421875,0.25166015625,2020-03-17,13,0.926290904833566,183,2020-05-25,-26.3872199874835,2.89465907760489,0.728470355760528
"184",4,2020-02-17,2020-03-08,99,0.8982421875,0.12666015625,2020-03-17,9,1.39942558502293,184,2020-06-24,-25.6940362790417,4.37320495319665,0.553910822685161
"185",4,2020-02-05,2020-03-05,118,0.8419921875,0.14228515625,2020-03-17,12,1.01142724547217,185,2020-07-13,-26.7049665706178,3.16071014210052,0.449722136429732
"186",8,2020-02-19,2020-03-10,88,0.6919921875,0.26728515625,2020-03-17,7,1.30239198253257,186,2020-06-13,-24.6117796620755,4.0699749454143,1.08784388921865
"187",9,2020-01-30,2020-03-08,103,0.6169921875,0.07978515625,2020-03-17,9,0.823954943030872,187,2020-06-28,-28.90868043055,2.57485919697148,0.205435543352119
"188",6,2020-02-12,2020-03-03,73,0.7669921875,0.20478515625,2020-03-17,14,1.1539712202876,188,2020-05-29,-25.6362208269425,3.60616006339876,0.738488052045625
"189",5,2020-02-02,2020-03-09,110,0.6544921875,0.23603515625,2020-03-17,8,0.937068284671534,189,2020-07-05,-26.6268144279703,2.92833838959854,0.691190809341766
"190",8,2020-02-16,2020-03-04,80,0.8044921875,0.11103515625,2020-03-17,13,1.23616707122726,190,2020-06-05,-26.0158172642322,3.86302209758518,0.428931262202574
"191",7,2020-02-09,2020-03-02,95,0.8794921875,0.29853515625,2020-03-17,15,0.966462949565642,191,2020-06-20,-25.2549724925336,3.02019671739263,0.901634898932546
"192",3,2020-02-22,2020-03-06,65,0.7294921875,0.17353515625,2020-03-17,11,1.88935087227102,192,2020-05-21,-24.7631208601592,5.90422147584693,1.0245899963457
"193",3,2020-02-06,2020-03-02,88,0.7740234375,0.12470703125,2020-03-17,15,1.14558088923915,193,2020-06-13,-26.8038160851306,3.57994027887235,0.446443724230468
"194",7,2020-02-20,2020-03-07,118,0.6240234375,0.24970703125,2020-03-17,10,1.50597823091852,194,2020-07-13,-24.4684993733659,4.70618197162036,1.17516672865559
"195",8,2020-01-30,2020-03-09,73,0.6990234375,0.06220703125,2020-03-17,8,0.797743781735251,195,2020-05-29,-28.7391501735881,2.49294931792266,0.155078976124681
"196",5,2020-02-13,2020-03-04,103,0.8490234375,0.18720703125,2020-03-17,13,1.16634640842268,196,2020-06-28,-25.5337382610151,3.64483252632089,0.68233827665597
"197",6,2020-02-03,2020-03-08,81,0.7365234375,0.21845703125,2020-03-17,9,0.909928290598488,197,2020-06-06,-26.6748476416043,2.84352590812027,0.621188228170415
"198",9,2020-02-16,2020-03-03,111,0.8865234375,0.09345703125,2020-03-17,14,1.18231454911596,198,2020-07-06,-25.9067683650813,3.69473296598736,0.345298774262686
"199",7,2020-02-09,2020-03-05,66,0.8115234375,0.28095703125,2020-03-17,12,0.976980358143862,199,2020-05-22,-25.3168772796739,3.05306361919957,0.857779690667692
"200",4,2020-02-23,2020-03-10,96,0.6615234375,0.15595703125,2020-03-17,7,1.85361496156015,200,2020-06-21,-24.6995075912394,5.79254675487546,0.903388395267198
"201",4,2020-02-01,2020-03-04,107,0.6052734375,0.17158203125,2020-03-17,13,1.05242761518813,201,2020-07-02,-27.4730528586984,3.28883629746292,0.564305212367417
"202",8,2020-02-15,2020-03-08,77,0.7552734375,0.29658203125,2020-03-17,9,1.11854950800046,202,2020-06-02,-24.7213334969271,3.49546721250145,1.03669276605145
"203",10,2020-02-08,2020-03-06,92,0.8302734375,0.10908203125,2020-03-17,11,0.918982773138415,203,2020-06-17,-26.9098497202903,2.87182116605755,0.313264086180301
"204",6,2020-02-21,2020-03-01,62,0.6802734375,0.23408203125,2020-03-17,16,1.68316629892048,204,2020-05-18,-24.1776206085405,5.25989468412651,1.23124683182141
"205",5,2020-02-11,2020-03-09,114,0.8677734375,0.20283203125,2020-03-17,8,1.07397735031366,205,2020-07-09,-25.6650765296039,3.35617921973018,0.680740648376913
"206",9,2020-02-25,2020-03-05,84,0.7177734375,0.07783203125,2020-03-17,12,1.16703245566123,206,2020-06-09,-34.1727171624422,3.64697642394135,0.283851582996217
"207",7,2020-02-04,2020-03-03,99,0.6427734375,0.26533203125,2020-03-17,14,0.946635008555021,207,2020-06-24,-26.2651923018502,2.95823440173444,0.784914342725827
"208",4,2020-02-18,2020-03-07,69,0.7927734375,0.14033203125,2020-03-17,10,1.51197393326759,208,2020-05-25,-25.3068638087482,4.72491854146123,0.663057416414042
"209",4,2020-02-04,2020-03-08,67,0.8583984375,0.07001953125,2020-03-17,9,1.00608925246234,209,2020-05-23,-27.4909718410124,3.14402891394482,0.220143430790863
"210",7,2020-02-17,2020-03-03,97,0.7083984375,0.19501953125,2020-03-17,14,1.37185834458432,210,2020-06-22,-24.9988428736533,4.28705732682599,0.836059910319483
"211",9,2020-02-10,2020-03-01,82,0.6333984375,0.13251953125,2020-03-17,16,1.13506863296478,211,2020-06-07,-26.871012084061,3.54708947801492,0.470058634928345
"212",6,2020-02-24,2020-03-06,112,0.7833984375,0.25751953125,2020-03-17,11,1.66152179019586,212,2020-07-07,-24.1756325233993,5.19225559436206,1.33710722679031
"213",6,2020-02-07,2020-03-05,75,0.6708984375,0.28876953125,2020-03-17,12,0.989192405511573,213,2020-05-31,-25.7996001391449,3.09122626722366,0.892651960173865
"214",10,2020-02-20,2020-03-09,105,0.8208984375,0.16376953125,2020-03-17,8,1.33117026894638,214,2020-06-30,-25.141344262991,4.15990709045743,0.681266034247765
"215",8,2020-01-31,2020-03-07,90,0.8958984375,0.22626953125,2020-03-17,10,0.802713208477051,215,2020-06-15,-26.8468273675766,2.50847877649078,0.567592316907143
"216",5,2020-02-14,2020-03-02,120,0.7458984375,0.10126953125,2020-03-17,15,1.35005032922609,216,2020-07-15,-26.4253228408873,4.21890727883153,0.427246762514482
"217",4,2020-02-09,2020-03-06,101,0.6896484375,0.08564453125,2020-03-17,11,1.18680544337039,217,2020-06-26,-27.151365219498,3.70876701053248,0.317635612132518
"218",8,2020-02-22,2020-03-02,71,0.8396484375,0.21064453125,2020-03-17,15,0.58124710841193,218,2020-05-27,-115.197839345933,1.81639721378728,0.382614139662028
"219",9,2020-02-02,2020-03-04,116,0.7646484375,0.14814453125,2020-03-17,13,0.855490430418647,219,2020-07-11,-27.4719027818948,2.67340759505827,0.396050715010097
"220",6,2020-02-15,2020-03-08,86,0.6146484375,0.27314453125,2020-03-17,9,1.24964161255966,220,2020-06-11,-24.8315577110914,3.90513003924895,1.06666491404095
"221",5,2020-01-29,2020-03-03,94,0.8021484375,0.24189453125,2020-03-17,14,0.860793133900519,221,2020-06-19,-27.1330220099733,2.68997854343912,0.650691098837764
"222",9,2020-02-12,2020-03-07,64,0.6521484375,0.11689453125,2020-03-17,10,1.12478392360368,222,2020-05-20,-26.6426226221887,3.51494976126149,0.410878404709962
"223",7,2020-02-05,2020-03-10,109,0.7271484375,0.17939453125,2020-03-17,7,0.917521854953852,223,2020-07-04,-26.7746987571583,2.86725579673079,0.514370009628365
"224",3,2020-02-19,2020-03-05,79,0.8771484375,0.05439453125,2020-03-17,12,1.68410022975253,224,2020-06-04,-26.1002326499601,5.26281321797664,0.286268258048144
"225",3,2020-01-30,2020-03-06,113,0.6380859375,0.27705078125,2020-03-17,11,1.00193018961401,225,2020-07-08,-26.4326131853883,3.13103184254377,0.867454818095379
"226",7,2020-02-12,2020-03-01,83,0.7880859375,0.15205078125,2020-03-17,16,1.1440917522856,226,2020-06-08,-26.0079223883678,3.57528672589249,0.543625139864707
"227",8,2020-02-06,2020-03-03,98,0.8630859375,0.21455078125,2020-03-17,14,0.906090089643344,227,2020-06-23,-26.3210876825795,2.83153153013545,0.607507301924569
"228",5,2020-02-19,2020-03-08,68,0.7130859375,0.08955078125,2020-03-17,9,1.58115573371839,228,2020-05-24,-25.9313220538912,4.94111166786996,0.442480410101245
"229",6,2020-02-09,2020-03-02,106,0.8255859375,0.05830078125,2020-03-17,15,1.13089993207912,229,2020-07-01,-27.2343332655142,3.53406228774725,0.206038592361827
"230",9,2020-02-23,2020-03-07,76,0.6755859375,0.18330078125,2020-03-17,10,1.65061076587953,230,2020-06-01,-24.587883168495,5.15815864337352,0.945494509141806
"231",8,2020-02-02,2020-03-09,91,0.6005859375,0.12080078125,2020-03-17,8,0.896702772762,231,2020-06-16,-28.1766602935019,2.80219616488125,0.338507485933409
"232",4,2020-02-16,2020-03-04,61,0.7505859375,0.24580078125,2020-03-17,13,1.40178978563815,232,2020-05-17,-24.6540712496351,4.38059308011922,1.07675320143165
"233",5,2020-02-07,2020-03-08,80,0.8068359375,0.26142578125,2020-03-17,9,1.00909625669788,233,2020-06-05,-25.779436219243,3.15342580218087,0.824386803949041
"234",8,2020-02-21,2020-03-04,110,0.6568359375,0.13642578125,2020-03-17,13,1.68772504384386,234,2020-07-05,-24.9628846698358,5.27414076201207,0.719528773879966
"235",10,2020-02-01,2020-03-02,65,0.7318359375,0.19892578125,2020-03-17,15,0.829916569887782,235,2020-05-21,-27.3628887525707,2.59348928089932,0.515911881366398
"236",6,2020-02-14,2020-03-06,95,0.8818359375,0.07392578125,2020-03-17,11,1.1988108255169,236,2020-06-20,-26.2695435493953,3.74628382974031,0.276946958897794
"237",5,2020-02-04,2020-03-05,87,0.6943359375,0.10517578125,2020-03-17,12,1.06061294920191,237,2020-06-12,-27.6145036901467,3.31441546625598,0.348596236050555
"238",9,2020-02-17,2020-03-09,117,0.8443359375,0.23017578125,2020-03-17,8,1.15320680288127,238,2020-07-12,-24.87135273396,3.60377125900396,0.829500864987533
"239",7,2020-02-11,2020-03-07,72,0.7693359375,0.16767578125,2020-03-17,10,1.08668681511801,239,2020-05-28,-26.2927502416988,3.39589629724378,0.569409564684333
"240",4,2020-02-24,2020-03-03,102,0.6193359375,0.29267578125,2020-03-17,14,1.92680769076778,240,2020-06-27,-24.0489691791569,6.02127403364932,1.76228108191865
"241",3,2020-02-10,2020-03-04,93,0.7224609375,0.22236328125,2020-03-17,13,1.2216246181967,241,2020-06-18,-25.521195777605,3.8175769318647,0.848888932993743
"242",7,2020-02-23,2020-03-09,63,0.8724609375,0.09736328125,2020-03-17,8,1.64440517445951,242,2020-05-19,-25.1330384462089,5.13876617018595,0.5003271359058
"243",9,2020-02-03,2020-03-06,108,0.7974609375,0.28486328125,2020-03-17,11,0.815461854255052,243,2020-07-03,-26.4319065478975,2.54831829454704,0.725922311054073
"244",5,2020-02-17,2020-03-02,78,0.6474609375,0.15986328125,2020-03-17,15,1.51626874976549,244,2020-06-03,-25.2933170962417,4.73833984301715,0.757486554982332
"245",6,2020-01-31,2020-03-10,100,0.7599609375,0.12861328125,2020-03-17,7,0.872983524111729,245,2020-06-25,-27.8571152875205,2.72807351284915,0.350866485978743
"246",10,2020-02-13,2020-03-05,70,0.6099609375,0.25361328125,2020-03-17,12,0.301067656628236,246,2020-05-26,-190.74522681614,0.940836426963238,0.238608613361673
"247",8,2020-02-06,2020-03-03,115,0.6849609375,0.06611328125,2020-03-17,14,1.02934811410002,247,2020-07-10,-28.0173583858471,3.21671285656255,0.212667441786411
"248",4,2020-02-20,2020-03-07,85,0.8349609375,0.19111328125,2020-03-17,10,1.56057042158586,248,2020-06-10,-24.8014938036028,4.8767825674558,0.932017918409278
"249",4,2020-02-01,2020-03-01,74,0.8912109375,0.17548828125,2020-03-17,16,0.940640291785559,249,2020-05-30,-26.9901097727011,2.93950091182987,0.515847962749832
"250",7,2020-02-15,2020-03-06,104,0.7412109375,0.05048828125,2020-03-17,11,1.27345852859058,250,2020-06-29,-26.6476014757727,3.97955790184555,0.200921038599038
"251",9,2020-02-08,2020-03-08,89,0.6662109375,0.23798828125,2020-03-17,9,0.933321420678735,251,2020-06-14,-26.1500444632504,2.91662943962105,0.694123627378563
