"","E0","sim_start","int_start1","int_length2","sd_m1","sd_m2","int_start2","int_length1","beta0est","paramset","iso_start","log_lik","R0_base","R0_int"
"252",6,2020-02-22,2020-03-04,119,0.8162109375,0.11298828125,2020-03-17,13,1.69760432114184,252,2020-07-14,-25.1485794715052,5.30501350356826,0.599404357776218
"253",5,2020-02-05,2020-03-07,66,0.6287109375,0.14423828125,2020-03-17,10,1.00477956050086,253,2020-05-22,-27.2286405331803,3.13993612656519,0.452898990130545
"254",8,2020-02-18,2020-03-02,96,0.7787109375,0.26923828125,2020-03-17,15,1.25190901709346,254,2020-06-21,-24.5472853420897,3.91221567841705,1.05331822513631
"255",7,2020-01-29,2020-03-05,81,0.8537109375,0.08173828125,2020-03-17,12,0.841150418302934,255,2020-06-06,-28.1072648289281,2.62859505719667,0.214856842077501
"256",3,2020-02-12,2020-03-09,111,0.7037109375,0.20673828125,2020-03-17,8,1.31128397202708,256,2020-07-06,-25.4643246923574,4.09776241258461,0.847164358148596
"257",3,2020-02-05,2020-03-04,69,0.86865234375,0.159619140625,2020-03-17,13,1.07745651707553,257,2020-05-25,-26.242607760171,3.36705161586104,0.537445885363757
"258",7,2020-02-18,2020-03-09,99,0.71865234375,0.284619140625,2020-03-17,8,1.27312933486128,258,2020-06-24,-24.5403045465502,3.9785291714415,1.13236555372717
"259",8,2020-01-29,2020-03-07,84,0.64365234375,0.097119140625,2020-03-17,10,0.864383923419428,259,2020-06-09,-28.6627060343102,2.70119976068571,0.262338199414252
"260",5,2020-02-12,2020-03-02,114,0.79365234375,0.222119140625,2020-03-17,15,1.19402053804329,260,2020-07-09,-25.464526534804,3.73131418138528,0.828796299371174
"261",6,2020-02-01,2020-03-10,62,0.60615234375,0.190869140625,2020-03-17,7,0.878680312951943,261,2020-05-18,-27.2490096913966,2.74587597797482,0.524102988178886
"262",9,2020-02-15,2020-03-05,92,0.75615234375,0.065869140625,2020-03-17,12,1.2330308845831,262,2020-06-17,-26.6317957441414,3.85322151432219,0.253808389786164
"263",7,2020-02-08,2020-03-03,77,0.83115234375,0.253369140625,2020-03-17,14,0.9597006451755,263,2020-06-02,-25.6752153451697,2.99906451617344,0.759870399141795
"264",4,2020-02-22,2020-03-08,107,0.68115234375,0.128369140625,2020-03-17,9,1.85362318414939,264,2020-07-02,-25.0427029457665,5.79257245046685,0.74358754747448
"265",4,2020-01-31,2020-03-01,95,0.73740234375,0.112744140625,2020-03-17,16,1.02444891996895,265,2020-06-20,-28.0850695853885,3.20140287490298,0.36093941592534
"266",8,2020-02-13,2020-03-06,65,0.88740234375,0.237744140625,2020-03-17,11,1.04559349479032,266,2020-05-21,-25.2064015945939,3.26747967121974,0.776824146443794
"267",10,2020-02-06,2020-03-08,110,0.81240234375,0.050244140625,2020-03-17,9,0.88955131635826,267,2020-07-05,-28.0633770755186,2.77984786361956,0.139671066975807
"268",6,2020-02-20,2020-03-04,80,0.66240234375,0.175244140625,2020-03-17,13,1.59823576743661,268,2020-06-05,-24.9173674598601,4.99448677323941,0.875254542439269
"269",5,2020-02-10,2020-03-07,103,0.77490234375,0.206494140625,2020-03-17,10,1.09630608403518,269,2020-06-28,-25.8230594062136,3.42595651260993,0.707439945890009
"270",9,2020-02-23,2020-03-03,73,0.62490234375,0.081494140625,2020-03-17,14,1.98937131262886,270,2020-05-29,-25.3267134368498,6.21678535196519,0.506631579708491
"271",7,2020-02-03,2020-03-05,118,0.69990234375,0.268994140625,2020-03-17,12,0.914307627372222,271,2020-07-13,-26.3857563739995,2.8572113355382,0.768573107787105
"272",3,2020-02-17,2020-03-09,88,0.84990234375,0.143994140625,2020-03-17,8,1.45621643041963,272,2020-06-13,-25.6084790089234,4.55067634506136,0.655270729569626
"273",4,2020-02-04,2020-03-06,78,0.80302734375,0.089306640625,2020-03-17,11,0.989333915031747,273,2020-06-03,-27.1508424938339,3.09166848447421,0.276106526274577
"274",7,2020-02-17,2020-03-01,108,0.65302734375,0.214306640625,2020-03-17,16,0.958043514309111,274,2020-07-03,-30.3814979874236,2.99388598221597,0.641609647262983
"275",9,2020-02-11,2020-03-03,63,0.72802734375,0.151806640625,2020-03-17,14,1.09424033178508,275,2020-05-19,-26.3998765527368,3.41950103682839,0.519102965014621
"276",5,2020-02-24,2020-03-08,93,0.87802734375,0.276806640625,2020-03-17,9,1.57225087406341,276,2020-06-18,-24.2262258996464,4.91328398144817,1.36002963334129
"277",6,2020-02-07,2020-03-02,86,0.69052734375,0.245556640625,2020-03-17,15,1.07845913999981,277,2020-06-11,-25.9271650400744,3.37018481249942,0.827571260842753
"278",10,2020-02-21,2020-03-07,116,0.84052734375,0.120556640625,2020-03-17,10,1.38867443645541,278,2020-07-11,-25.0278466685346,4.33960761392315,0.523168515565247
"279",8,2020-02-01,2020-03-09,71,0.76552734375,0.183056640625,2020-03-17,8,0.834510161976598,279,2020-05-27,-27.2854034903549,2.60784425617687,0.47738320880894
"280",5,2020-02-14,2020-03-05,101,0.61552734375,0.058056640625,2020-03-17,12,1.42435825662374,280,2020-06-26,-26.6973519680082,4.45111955194919,0.258417048206425
"281",4,2020-02-09,2020-03-08,120,0.67177734375,0.073681640625,2020-03-17,9,1.14266044016436,281,2020-07-15,-27.0300653308894,3.57081387551362,0.263103424714358
"282",8,2020-02-22,2020-03-04,90,0.82177734375,0.198681640625,2020-03-17,13,1.50476495920469,282,2020-06-15,-24.6356132242762,4.70239049751465,0.934278658905622
"283",9,2020-02-02,2020-03-02,105,0.89677734375,0.136181640625,2020-03-17,15,0.821067766546556,283,2020-06-30,-27.6175471558028,2.56583677045799,0.34941986097692
"284",6,2020-02-16,2020-03-06,75,0.74677734375,0.261181640625,2020-03-17,11,1.25470903841181,284,2020-05-31,-24.5782408897143,3.92096574503692,1.02408426612317
"285",5,2020-01-30,2020-03-05,112,0.85927734375,0.292431640625,2020-03-17,12,0.8788675349743,285,2020-07-07,-26.218442891169,2.74646104679469,0.803152109826825
"286",8,2020-02-12,2020-03-10,82,0.70927734375,0.167431640625,2020-03-17,7,1.0768379489386,286,2020-06-07,-25.9848096010698,3.36511859043313,0.563427326493906
"287",7,2020-02-06,2020-03-07,97,0.63427734375,0.229931640625,2020-03-17,10,0.9796942833563,287,2020-06-22,-26.507244868999,3.06154463548844,0.703945980884524
"288",3,2020-02-19,2020-03-03,67,0.78427734375,0.104931640625,2020-03-17,14,1.79980845963552,288,2020-05-23,-25.5999365332269,5.62440143636101,0.590177670250967
"289",3,2020-01-29,2020-03-08,102,0.69521484375,0.257275390625,2020-03-17,9,0.980381385364677,289,2020-06-27,-26.7085341737211,3.06369182926462,0.788212512128675
"290",7,2020-02-12,2020-03-03,72,0.84521484375,0.132275390625,2020-03-17,14,1.09785186557721,290,2020-05-28,-26.1260583922689,3.43078707992877,0.453808701148781
"291",9,2020-02-05,2020-03-01,117,0.77021484375,0.194775390625,2020-03-17,16,0.92202398526264,291,2020-07-12,-26.8568507320986,2.88132495394575,0.561211193422343
"292",5,2020-02-19,2020-03-06,87,0.62021484375,0.069775390625,2020-03-17,11,1.72337382694687,292,2020-06-12,-26.1600265656542,5.38554320920895,0.375778381150371
"293",6,2020-02-09,2020-03-04,94,0.80771484375,0.101025390625,2020-03-17,13,1.07953064127976,293,2020-06-19,-26.9036671070366,3.37353325399924,0.3408125147717
"294",9,2020-02-22,2020-03-09,64,0.65771484375,0.226025390625,2020-03-17,8,1.52560355296478,294,2020-05-20,-24.4666640943752,4.76751110301494,1.07757855936798
"295",8,2020-02-02,2020-03-07,109,0.73271484375,0.163525390625,2020-03-17,10,0.84546769959867,295,2020-07-04,-27.3699381273553,2.64208656124584,0.43204823699279
"296",4,2020-02-15,2020-03-02,79,0.88271484375,0.288525390625,2020-03-17,15,1.21828439825607,296,2020-06-04,-24.5531657699149,3.80713874455022,1.09845619343492
"297",5,2020-02-07,2020-03-06,61,0.82646484375,0.272900390625,2020-03-17,11,0.992907393471817,297,2020-05-17,-25.6736328560663,3.10283560459943,0.846765048540342
"298",8,2020-02-20,2020-03-02,91,0.67646484375,0.147900390625,2020-03-17,15,1.62290524652095,298,2020-06-16,-24.8774684192056,5.07157889537797,0.750088499711908
"299",10,2020-01-31,2020-03-04,76,0.60146484375,0.210400390625,2020-03-17,13,0.837016982469916,299,2020-06-01,-27.8968347431889,2.61567807021849,0.550339687723216
"300",6,2020-02-14,2020-03-08,106,0.75146484375,0.085400390625,2020-03-17,9,1.23294145018804,300,2020-07-01,-26.5883702777811,3.85294203183763,0.329042754574415
"301",6,2020-02-04,2020-03-03,68,0.63896484375,0.054150390625,2020-03-17,14,1.00736620560163,301,2020-05-24,-28.3401535177838,3.14801939250509,0.170466479799226
"302",9,2020-02-17,2020-03-07,98,0.78896484375,0.179150390625,2020-03-17,10,1.19056554509515,302,2020-06-23,-25.3309955017264,3.72051732842235,0.666532132713945
"303",7,2020-02-10,2020-03-09,83,0.86396484375,0.116650390625,2020-03-17,8,1.01289609552398,303,2020-06-08,-26.6024641063236,3.16530029851245,0.369233516266906
"304",4,2020-02-24,2020-03-05,113,0.71396484375,0.241650390625,2020-03-17,12,1.93420452294163,304,2020-07-08,-24.2047567336366,6.04438913419259,1.46062899536715
"305",4,2020-02-11,2020-03-02,111,0.62958984375,0.186962890625,2020-03-17,15,1.33085289415229,305,2020-07-06,-25.9564013614752,4.1589152942259,0.777562825272996
"306",7,2020-02-25,2020-03-06,81,0.77958984375,0.061962890625,2020-03-17,11,2.01845398806501,306,2020-06-06,-25.3687702935226,6.30766871270315,0.39084138654396
"307",9,2020-02-04,2020-03-09,96,0.85458984375,0.249462890625,2020-03-17,8,0.832860202966955,307,2020-06-21,-26.3334532635732,2.60268813427173,0.649274105370815
"308",5,2020-02-18,2020-03-04,66,0.70458984375,0.124462890625,2020-03-17,13,1.57022570681388,308,2020-05-22,-25.2497489671376,4.90695533379337,0.610733845011685
"309",6,2020-02-01,2020-03-07,119,0.89208984375,0.155712890625,2020-03-17,10,0.849754635788995,309,2020-07-14,-27.059482141461,2.65548323684061,0.413492970814683
"310",10,2020-02-14,2020-03-03,89,0.74208984375,0.280712890625,2020-03-17,14,1.1071723794881,310,2020-06-14,-24.8679942841269,3.45991368590032,0.971242372082078
"311",8,2020-02-08,2020-03-05,104,0.66708984375,0.093212890625,2020-03-17,12,1.04210820630949,311,2020-06-29,-27.492506628159,3.25658814471716,0.303555994544193
"312",4,2020-02-21,2020-03-10,74,0.81708984375,0.218212890625,2020-03-17,7,1.53756064650145,312,2020-05-30,-24.7543344542714,4.80487702031703,1.04848610370102
"313",4,2020-02-03,2020-03-04,85,0.76083984375,0.233837890625,2020-03-17,13,0.991856017009809,313,2020-06-10,-26.5812577060156,3.09955005315565,0.724792246316525
"314",8,2020-02-16,2020-03-08,115,0.61083984375,0.108837890625,2020-03-17,9,1.30333163166848,314,2020-07-10,-26.0815923438453,4.072911348964,0.443287079923865
"315",9,2020-02-09,2020-03-06,70,0.68583984375,0.296337890625,2020-03-17,11,0.971920640920621,315,2020-05-26,-25.6203963595431,3.03725200287694,0.900052851829109
"316",6,2020-02-23,2020-03-01,100,0.83583984375,0.171337890625,2020-03-17,16,1.73412621139671,316,2020-06-25,-24.4876953633187,5.41914441061471,0.928504772306983
"317",5,2020-02-06,2020-03-09,78,0.72333984375,0.140087890625,2020-03-17,8,1.03127624222794,317,2020-06-03,-26.6086650652665,3.2227382569623,0.451466604454338
"318",8,2020-02-20,2020-03-05,108,0.87333984375,0.265087890625,2020-03-17,12,1.30052353503495,318,2020-07-03,-24.4472214326792,4.06413604698423,1.07735325190808
"319",7,2020-01-30,2020-03-02,63,0.79833984375,0.077587890625,2020-03-17,15,0.841433392330491,319,2020-05-19,-28.377889405486,2.62947935103278,0.204015756288628
"320",3,2020-02-13,2020-03-07,93,0.64833984375,0.202587890625,2020-03-17,10,1.40236975532298,320,2020-06-18,-25.4528956543624,4.38240548538431,0.887822283147436
"321",3,2020-02-02,2020-03-03,115,0.84755859375,0.220166015625,2020-03-17,14,0.998823339124619,321,2020-07-10,-26.5758665289176,3.12132293476443,0.687209234026017
"322",7,2020-02-16,2020-03-07,85,0.69755859375,0.095166015625,2020-03-17,10,1.32221798600876,322,2020-06-10,-25.9376207569578,4.13193120627739,0.393219429738019
"323",8,2020-02-09,2020-03-09,100,0.62255859375,0.282666015625,2020-03-17,8,0.998522801963201,323,2020-06-25,-25.6128970025663,3.120383756135,0.882026443567653
"324",5,2020-02-22,2020-03-05,70,0.77255859375,0.157666015625,2020-03-17,12,0.579238434430259,324,2020-05-26,-151.886495717644,1.81012010759456,0.285394425167131
"325",6,2020-02-05,2020-03-06,107,0.66005859375,0.126416015625,2020-03-17,11,0.989661655127192,325,2020-07-02,-27.448627189714,3.09269267227247,0.39096588518132
"326",9,2020-02-19,2020-03-02,77,0.81005859375,0.251416015625,2020-03-17,15,0.346484027912322,326,2020-06-02,-184.560086671955,1.08276258722601,0.272223855548179
"327",8,2020-01-30,2020-03-04,92,0.88505859375,0.063916015625,2020-03-17,13,0.790880384914525,327,2020-06-17,-28.4544256426717,2.47150120285789,0.157968509499071
"328",4,2020-02-12,2020-03-08,62,0.73505859375,0.188916015625,2020-03-17,9,1.24105867010726,328,2020-05-18,-25.6337866643727,3.8783083440852,0.732674559729767
"329",4,2020-02-10,2020-03-05,81,0.67880859375,0.204541015625,2020-03-17,12,1.20045382854868,329,2020-06-06,-25.9874969127071,3.75141821421461,0.76731889156958
"330",8,2020-02-24,2020-03-10,111,0.82880859375,0.079541015625,2020-03-17,7,0.305704279574424,330,2020-07-06,-218.701202116509,0.955325873670076,0.0759875902445583
"331",10,2020-02-04,2020-03-08,66,0.75380859375,0.267041015625,2020-03-17,9,0.861205813332898,331,2020-05-22,-26.434497893523,2.69126816666531,0.718678984545535
"332",6,2020-02-17,2020-03-03,96,0.60380859375,0.142041015625,2020-03-17,14,1.55562984346353,332,2020-06-21,-25.4673580534611,4.86134326082352,0.690510134069122
"333",5,2020-01-31,2020-03-09,88,0.79130859375,0.173291015625,2020-03-17,8,0.869667177232001,333,2020-06-13,-27.2232702955862,2.71770992885,0.470954713744564
"334",9,2020-02-14,2020-03-04,118,0.64130859375,0.298291015625,2020-03-17,13,1.15034763363514,334,2020-07-13,-25.0254403157554,3.59483635510982,1.07230738737138
"335",7,2020-02-07,2020-03-02,73,0.71630859375,0.110791015625,2020-03-17,15,1.04740233228365,335,2020-05-29,-27.1047965323578,3.27313228838642,0.362633650505311
"336",4,2020-02-21,2020-03-07,103,0.86630859375,0.235791015625,2020-03-17,10,1.54694288966541,336,2020-06-28,-24.4734330282072,4.8341965302044,1.13986010958775
"337",4,2020-02-08,2020-03-10,90,0.78193359375,0.290478515625,2020-03-17,7,1.05403526939483,337,2020-06-15,-25.2323287856884,3.29386021685883,0.956795626469395
"338",7,2020-02-21,2020-03-05,60,0.63193359375,0.165478515625,2020-03-17,12,1.66618642012316,338,2020-05-16,-24.9010848088726,5.20683256288486,0.861618923614101
"339",9,2020-02-01,2020-03-03,105,0.70693359375,0.227978515625,2020-03-17,14,0.867232428236659,339,2020-06-30,-27.2417303633815,2.71010133823956,0.617844880285181
"340",6,2020-02-15,2020-03-07,75,0.85693359375,0.102978515625,2020-03-17,10,1.22512870491961,340,2020-05-31,-25.956567868408,3.82852720287377,0.394256048381874
"341",6,2020-02-05,2020-03-04,98,0.74443359375,0.071728515625,2020-03-17,13,1.00606791812226,341,2020-06-23,-27.722859799397,3.14396224413205,0.225511744952636
"342",10,2020-02-18,2020-03-09,68,0.89443359375,0.196728515625,2020-03-17,8,1.18313980557489,342,2020-05-24,-25.0186038634264,3.69731189242154,0.727366680398748
"343",8,2020-02-11,2020-03-06,113,0.81943359375,0.134228515625,2020-03-17,11,1.03864877367973,343,2020-07-08,-26.2914715058284,3.24577741774917,0.435675884833616
"344",5,2020-02-25,2020-03-02,83,0.66943359375,0.259228515625,2020-03-17,15,2.09290627425219,344,2020-06-08,-24.2468872800292,6.5403321070381,1.69544058380202
"345",4,2020-01-31,2020-03-07,71,0.61318359375,0.243603515625,2020-03-17,10,0.9630450924456,345,2020-05-27,-26.8762779197053,3.0095159138925,0.733128656953598
"346",8,2020-02-13,2020-03-02,101,0.76318359375,0.118603515625,2020-03-17,15,1.17373235689178,346,2020-06-26,-26.3394383001842,3.6679136152868,0.435027449781818
"347",10,2020-02-06,2020-03-05,86,0.83818359375,0.181103515625,2020-03-17,12,0.89416623103684,347,2020-06-11,-26.5338580823604,2.79426947199013,0.506052024981024
"348",6,2020-02-20,2020-03-09,116,0.68818359375,0.056103515625,2020-03-17,8,1.56669182002403,348,2020-07-11,-26.1653433646401,4.89591193757508,0.274677871888368
"349",5,2020-02-10,2020-03-01,64,0.87568359375,0.087353515625,2020-03-17,16,1.10566586536118,349,2020-05-20,-26.7383316798711,3.45520582925367,0.301824376393302
"350",9,2020-02-23,2020-03-06,94,0.72568359375,0.212353515625,2020-03-17,11,1.58627598663486,350,2020-06-19,-24.3430025012669,4.95711245823395,1.05266025785447
"351",7,2020-02-03,2020-03-08,79,0.65068359375,0.149853515625,2020-03-17,9,0.905124207186979,351,2020-06-04,-27.2209304887038,2.82851314745931,0.423862639138311
"352",3,2020-02-16,2020-03-03,109,0.80068359375,0.274853515625,2020-03-17,14,1.4239638775506,352,2020-07-04,-24.8267172381208,4.44988711734562,1.22306711833684
"353",3,2020-02-08,2020-03-07,89,0.72099609375,0.060009765625,2020-03-17,10,1.20814891484515,353,2020-06-14,-27.3872623103847,3.77546535889109,0.226564791312361
"354",7,2020-02-22,2020-03-03,119,0.87099609375,0.185009765625,2020-03-17,14,1.53648201385908,354,2020-07-14,-24.7051937203576,4.80150629330963,0.888325553972176
"355",9,2020-02-02,2020-03-05,74,0.79599609375,0.122509765625,2020-03-17,12,0.837995339983387,355,2020-05-30,-27.580675985868,2.61873543744808,0.320820664675647
"356",5,2020-02-15,2020-03-10,104,0.64599609375,0.247509765625,2020-03-17,7,1.2625690842095,356,2020-06-29,-24.9905310013332,3.94552838815467,0.976556806618947
"357",6,2020-01-29,2020-03-02,82,0.75849609375,0.278759765625,2020-03-17,15,0.868768905435168,357,2020-06-07,-26.7351672445853,2.7149028294849,0.75680567644186
"358",9,2020-02-12,2020-03-06,112,0.60849609375,0.153759765625,2020-03-17,11,1.14314425361035,358,2020-07-07,-26.4884234397518,3.57232579253236,0.549279976595917
"359",8,2020-02-05,2020-03-08,67,0.68349609375,0.216259765625,2020-03-17,9,0.90070984506312,359,2020-05-23,-26.5966643474826,2.81471826582225,0.608710312467126
"360",4,2020-02-18,2020-03-04,97,0.83349609375,0.091259765625,2020-03-17,13,1.55311223138176,360,2020-06-22,-25.6919459022191,4.85347572306801,0.442927056953814
"361",5,2020-02-03,2020-03-09,108,0.88974609375,0.106884765625,2020-03-17,8,0.911963300226718,361,2020-07-03,-27.2109529975321,2.8498853132085,0.30460932376042
"362",8,2020-02-17,2020-03-04,78,0.73974609375,0.231884765625,2020-03-17,13,1.28711988700394,362,2020-06-03,-24.8930156256837,4.02224964688732,0.932698416653705
"363",10,2020-02-10,2020-03-02,93,0.66474609375,0.169384765625,2020-03-17,15,1.0670916441332,363,2020-06-18,-26.5584066837996,3.33466138791625,0.564840837630932
"364",6,2020-02-24,2020-03-07,63,0.81474609375,0.294384765625,2020-03-17,10,0.357426869791704,364,2020-05-19,-154.922571303556,1.11695896809908,0.328815704036588
"365",5,2020-02-07,2020-03-03,115,0.62724609375,0.263134765625,2020-03-17,14,1.12171966674943,365,2020-07-10,-26.0161246438734,3.50537395859196,0.922385755022074
"366",9,2020-02-20,2020-03-08,85,0.77724609375,0.138134765625,2020-03-17,9,1.43877637467231,366,2020-06-10,-25.0892476600262,4.49617617085096,0.621078241569207
"367",7,2020-01-31,2020-03-06,100,0.85224609375,0.200634765625,2020-03-17,11,0.841265357223089,367,2020-06-25,-26.9337805015048,2.62895424132215,0.52745961804652
"368",4,2020-02-13,2020-03-01,70,0.70224609375,0.075634765625,2020-03-17,16,1.40625372276151,368,2020-05-26,-26.555726828371,4.39454288362972,0.332380221032346
"369",4,2020-02-01,2020-03-05,65,0.65537109375,0.130322265625,2020-03-17,12,0.998991751780238,369,2020-05-21,-27.797224248056,3.12184922431324,0.406846463852151
"370",7,2020-02-14,2020-03-09,95,0.80537109375,0.255322265625,2020-03-17,8,1.12374728620323,370,2020-06-20,-25.0597948870384,3.5117102693851,0.896617822197984
"371",9,2020-02-08,2020-03-07,80,0.88037109375,0.067822265625,2020-03-17,10,0.912388603602734,371,2020-06-05,-27.21789979612,2.85121438625854,0.193375819458648
"372",5,2020-02-21,2020-03-03,110,0.73037109375,0.192822265625,2020-03-17,14,1.72470159872693,372,2020-07-05,-24.4858478006822,5.38969249602165,1.03925271810496
"373",6,2020-02-11,2020-03-08,72,0.84287109375,0.224072265625,2020-03-17,9,1.05198205293992,373,2020-05-28,-25.697212097388,3.28744391543724,0.736625006247143
"374",10,2020-02-24,2020-03-04,102,0.69287109375,0.099072265625,2020-03-17,13,1.90158222185322,374,2020-06-27,-25.0224164861611,5.9424444432913,0.588731434347561
"375",8,2020-02-04,2020-03-01,87,0.61787109375,0.286572265625,2020-03-17,16,0.964306735079773,375,2020-06-12,-26.3262654421618,3.01345854712429,0.863573643216428
