"","E0","sim_start","int_start1","int_length2","sd_m1","sd_m2","int_start2","int_length1","beta0est","paramset","iso_start","log_lik","R0_base","R0_int"
"376",4,2020-02-18,2020-03-06,117,0.76787109375,0.161572265625,2020-03-17,11,1.52813006523266,376,2020-07-12,-25.1380919826273,4.77540645385206,0.771573240029124
"377",4,2020-02-06,2020-03-03,99,0.82412109375,0.145947265625,2020-03-17,14,1.05937352565288,377,2020-06-24,-26.7869263021653,3.31054226766526,0.483164591701732
"378",7,2020-02-19,2020-03-08,69,0.67412109375,0.270947265625,2020-03-17,9,1.34385764341532,378,2020-05-25,-24.2713804914094,4.19955513567287,1.13785798085199
"379",9,2020-01-30,2020-03-10,114,0.74912109375,0.083447265625,2020-03-17,7,0.798790835819373,379,2020-07-09,-28.2897499804416,2.49622136193554,0.208302847048234
"380",6,2020-02-13,2020-03-05,84,0.89912109375,0.208447265625,2020-03-17,12,1.09811775118752,380,2020-06-09,-25.5522788307273,3.43161797246101,0.715311383029105
"381",5,2020-02-02,2020-03-06,91,0.71162109375,0.177197265625,2020-03-17,11,0.960154561571888,381,2020-06-16,-27.348586824281,3.00048300491215,0.531677384024716
"382",8,2020-02-16,2020-03-02,61,0.86162109375,0.052197265625,2020-03-17,15,1.24860477564584,382,2020-05-17,-26.5198441396302,3.90188992389325,0.203667984796967
"383",7,2020-02-09,2020-03-04,106,0.78662109375,0.239697265625,2020-03-17,13,1.01701277249918,383,2020-07-01,-25.8165346781853,3.17816491405993,0.761797439605478
"384",3,2020-02-23,2020-03-09,76,0.63662109375,0.114697265625,2020-03-17,8,2.11575559336515,384,2020-06-01,-25.0693624941852,6.61173622926609,0.758348066530568
"385",3,2020-01-31,2020-03-06,111,0.77138671875,0.076611328125,2020-03-17,11,1.05079878509615,385,2020-07-06,-28.0920609547117,3.28374620342548,0.251572157869852
"386",7,2020-02-14,2020-03-02,81,0.62138671875,0.201611328125,2020-03-17,15,1.30902825543916,386,2020-06-06,-25.5208060347529,4.09071329824737,0.824734141038251
"387",8,2020-02-07,2020-03-04,96,0.69638671875,0.139111328125,2020-03-17,13,1.00742112304867,387,2020-06-21,-27.0580433025896,3.14819100952708,0.437949032526497
"388",5,2020-02-20,2020-03-09,66,0.84638671875,0.264111328125,2020-03-17,8,1.38045211232722,388,2020-05-22,-24.2127599782627,4.31391285102257,1.13935325249908
"389",6,2020-02-10,2020-03-03,118,0.73388671875,0.295361328125,2020-03-17,14,1.0601520207189,389,2020-07-13,-25.1118663171501,3.31297506474656,0.978524715168551
"390",9,2020-02-24,2020-03-07,88,0.88388671875,0.170361328125,2020-03-17,10,1.57686035334481,390,2020-06-13,-24.6369056299773,4.92768860420252,0.839487575198368
"391",7,2020-02-04,2020-03-10,103,0.80888671875,0.232861328125,2020-03-17,7,0.876835274256691,391,2020-06-28,-26.4510211783835,2.74011023205216,0.638065707844568
"392",4,2020-02-17,2020-03-05,73,0.65888671875,0.107861328125,2020-03-17,12,1.5822457307873,392,2020-05-29,-25.6210551653583,4.94451790871031,0.533322268571342
"393",4,2020-02-05,2020-03-08,84,0.60263671875,0.092236328125,2020-03-17,9,1.05867154067662,393,2020-06-09,-27.764660671316,3.30834856461443,0.305149923757649
"394",8,2020-02-19,2020-03-03,114,0.75263671875,0.217236328125,2020-03-17,14,1.39178565058987,394,2020-07-09,-24.9322626160574,4.34933015809335,0.944832513347526
"395",10,2020-01-30,2020-03-01,69,0.82763671875,0.154736328125,2020-03-17,16,0.782028387386989,395,2020-05-25,-27.845162486348,2.44383871058434,0.378150628605556
"396",6,2020-02-12,2020-03-06,99,0.67763671875,0.279736328125,2020-03-17,11,1.13187266826646,396,2020-06-24,-25.3779820258195,3.53710208833268,0.989455950393454
"397",5,2020-02-02,2020-03-05,77,0.86513671875,0.248486328125,2020-03-17,12,0.895622987005425,397,2020-06-02,-26.6619707345848,2.79882183439195,0.695468960704133
"398",9,2020-02-15,2020-03-09,107,0.71513671875,0.123486328125,2020-03-17,8,1.19029025793831,398,2020-07-02,-26.1758192861614,3.71965705605723,0.459326791736755
"399",7,2020-02-09,2020-03-07,62,0.64013671875,0.185986328125,2020-03-17,10,1.05056745242889,399,2020-05-18,-26.2822986265442,3.28302328884028,0.610597446640264
"400",4,2020-02-22,2020-03-02,92,0.79013671875,0.060986328125,2020-03-17,15,2.0069350452109,400,2020-06-17,-25.6617245200694,6.27167201628406,0.38248624747748
"401",4,2020-02-10,2020-03-04,105,0.85576171875,0.115673828125,2020-03-17,13,1.19115190539872,401,2020-06-30,-26.4388888186362,3.72234970437101,0.430578439924557
"402",7,2020-02-23,2020-03-08,75,0.70576171875,0.240673828125,2020-03-17,9,1.59155048540342,402,2020-05-31,-24.0706775291398,4.97359526688569,1.19701421242576
"403",9,2020-02-03,2020-03-06,120,0.63076171875,0.053173828125,2020-03-17,11,0.901625627364032,403,2020-07-15,-28.7025892645485,2.8175800855126,0.14982151919547
"404",6,2020-02-16,2020-03-01,90,0.78076171875,0.178173828125,2020-03-17,16,1.33836632633445,404,2020-06-15,-25.4811529838773,4.18239476979514,0.745193286864379
"405",6,2020-01-30,2020-03-09,97,0.66826171875,0.209423828125,2020-03-17,8,0.855691832819798,405,2020-06-22,-27.49692680089,2.67403697756187,0.560007060388811
"406",10,2020-02-13,2020-03-05,67,0.81826171875,0.084423828125,2020-03-17,12,1.06946418892968,406,2020-05-23,-26.4743450746909,3.34207559040524,0.28215081522513
"407",8,2020-02-06,2020-03-03,112,0.89326171875,0.271923828125,2020-03-17,14,0.889677573883943,407,2020-07-07,-25.9388945087275,2.78024241838732,0.756014161523389
"408",5,2020-02-20,2020-03-07,82,0.74326171875,0.146923828125,2020-03-17,10,1.58737167048997,408,2020-06-07,-25.3297243084929,4.96053647028117,0.728821007767384
"409",4,2020-02-04,2020-03-02,64,0.68701171875,0.162548828125,2020-03-17,15,1.09710550604941,409,2020-05-20,-27.0252117397245,3.42845470640439,0.557291294805675
"410",8,2020-02-18,2020-03-07,94,0.83701171875,0.287548828125,2020-03-17,10,1.2278358746176,410,2020-06-19,-24.6721972792315,3.83698710817999,1.10332114648789
"411",9,2020-02-11,2020-03-09,79,0.76201171875,0.100048828125,2020-03-17,8,1.00121104685382,411,2020-06-04,-26.8246522491851,3.12878452141818,0.313031224823528
"412",6,2020-02-25,2020-03-04,109,0.61201171875,0.225048828125,2020-03-17,13,2.04741140469408,412,2020-07-04,-24.1097334378025,6.39816063966901,1.43989855411301
"413",5,2020-02-08,2020-03-08,71,0.79951171875,0.193798828125,2020-03-17,9,1.01919419398098,413,2020-05-27,-26.2259992731663,3.18498185619057,0.61724575132912
"414",9,2020-02-21,2020-03-03,101,0.64951171875,0.068798828125,2020-03-17,14,1.71848688611018,414,2020-06-26,-25.9256845611748,5.37027151909432,0.369468387226753
"415",7,2020-02-01,2020-03-05,86,0.72451171875,0.256298828125,2020-03-17,12,0.88101565989055,415,2020-06-11,-26.8739162751842,2.75317393715797,0.705635253717879
"416",3,2020-02-15,2020-03-10,116,0.87451171875,0.131298828125,2020-03-17,7,1.36510393334721,416,2020-07-11,-25.7697188351128,4.26594979171002,0.560114208491614
"417",3,2020-02-07,2020-03-01,76,0.64482421875,0.236767578125,2020-03-17,16,1.27582393053733,417,2020-06-01,-25.8345048281922,3.98694978292916,0.943980444210132
"418",7,2020-02-20,2020-03-06,106,0.79482421875,0.111767578125,2020-03-17,11,1.53249842058367,418,2020-07-01,-25.3844178939922,4.78905756432396,0.535261365465701
"419",9,2020-01-31,2020-03-08,61,0.86982421875,0.299267578125,2020-03-17,9,0.793576549105871,419,2020-05-17,-26.5718038432963,2.47992671595585,0.742161662211591
"420",5,2020-02-13,2020-03-04,91,0.71982421875,0.174267578125,2020-03-17,13,1.26093574955328,420,2020-06-16,-25.8534976509729,3.940424217354,0.686688185143381
"421",6,2020-02-03,2020-03-07,83,0.83232421875,0.143017578125,2020-03-17,10,0.908813422361431,421,2020-06-08,-27.0568442499203,2.84004194487947,0.406175920730077
"422",10,2020-02-17,2020-03-02,113,0.68232421875,0.268017578125,2020-03-17,15,1.27169479880199,422,2020-07-08,-24.7047816736157,3.97404624625622,1.06511425027834
"423",8,2020-02-10,2020-03-05,68,0.60732421875,0.080517578125,2020-03-17,12,1.12737929192362,423,2020-05-24,-27.4303369184532,3.5230602872613,0.283668281918647
"424",4,2020-02-23,2020-03-09,98,0.75732421875,0.205517578125,2020-03-17,8,1.72662241276036,424,2020-06-23,-24.424821992371,5.39569503987612,1.10891017689641
"425",5,2020-01-29,2020-03-04,117,0.81357421875,0.189892578125,2020-03-17,13,0.869048442718809,425,2020-07-12,-27.2176727573553,2.71577638349628,0.515705779073097
"426",8,2020-02-12,2020-03-09,87,0.66357421875,0.064892578125,2020-03-17,8,1.07849995721541,426,2020-06-12,-27.0924123287927,3.37031236629815,0.218708258535656
"427",10,2020-02-05,2020-03-06,102,0.73857421875,0.252392578125,2020-03-17,11,0.887813755658108,427,2020-06-27,-26.4994197717746,2.77441798643159,0.70024250839184
"428",6,2020-02-18,2020-03-02,72,0.88857421875,0.127392578125,2020-03-17,15,1.38938365201136,428,2020-05-28,-25.42104965553,4.34182391253549,0.553116141982671
"429",6,2020-02-08,2020-03-10,110,0.70107421875,0.158642578125,2020-03-17,7,1.03731593286345,429,2020-07-05,-26.4293754894377,3.24161229019829,0.514257730998743
"430",9,2020-02-22,2020-03-05,80,0.85107421875,0.283642578125,2020-03-17,12,1.22334615535601,430,2020-06-05,-25.2213154636652,3.82295673548752,1.08435330451401
"431",7,2020-02-02,2020-03-03,95,0.77607421875,0.096142578125,2020-03-17,14,0.897225342956345,431,2020-06-20,-28.0626904657764,2.80382919673858,0.269567367596595
"432",4,2020-02-15,2020-03-08,65,0.62607421875,0.221142578125,2020-03-17,9,1.40918485345341,432,2020-05-21,-25.1797205929411,4.4037026670419,0.973846161085584
"433",4,2020-02-02,2020-03-08,70,0.72919921875,0.275830078125,2020-03-17,9,0.946728512496652,433,2020-05-26,-26.1620405361023,2.95852660155204,0.816050623640989
"434",7,2020-02-16,2020-03-04,100,0.87919921875,0.150830078125,2020-03-17,13,0.819558309717141,434,2020-06-25,-32.3559811319355,2.56111971786606,0.386293887133217
"435",9,2020-02-09,2020-03-02,85,0.80419921875,0.213330078125,2020-03-17,15,0.978252024867936,435,2020-06-10,-26.0771660946135,3.0570375777123,0.652158065284426
"436",5,2020-02-23,2020-03-06,115,0.65419921875,0.088330078125,2020-03-17,11,2.07270606965337,436,2020-07-10,-25.2337491619584,6.47720646766677,0.572132153320761
"437",6,2020-02-06,2020-03-05,63,0.76669921875,0.057080078125,2020-03-17,12,1.00097181081793,437,2020-05-19,-27.9012251682494,3.12803690880604,0.178548591132533
"438",10,2020-02-19,2020-03-09,93,0.61669921875,0.182080078125,2020-03-17,8,1.34144653979727,438,2020-06-18,-25.15562780024,4.19202043686646,0.763283408646241
"439",8,2020-01-30,2020-03-07,78,0.69169921875,0.119580078125,2020-03-17,10,0.819091584349202,439,2020-06-03,-28.1509452866728,2.55966120109126,0.306084486400024
"440",5,2020-02-12,2020-03-03,108,0.84169921875,0.244580078125,2020-03-17,14,1.13778830569644,440,2020-07-03,-25.3850429172385,3.55558845530139,0.869626102177962
"441",4,2020-02-11,2020-03-06,97,0.89794921875,0.260205078125,2020-03-17,11,1.09143242900596,441,2020-06-22,-25.2193751713223,3.41072634064362,0.887488313930169
"442",8,2020-02-24,2020-03-01,67,0.74794921875,0.135205078125,2020-03-17,16,1.90238697515345,442,2020-05-23,-24.6080373337687,5.94495929735453,0.803788686248765
"443",9,2020-02-04,2020-03-03,112,0.67294921875,0.197705078125,2020-03-17,14,0.944026816472944,443,2020-07-07,-26.8174464296743,2.95008380147795,0.583246548446495
"444",6,2020-02-18,2020-03-08,82,0.82294921875,0.072705078125,2020-03-17,9,1.40992341308244,444,2020-06-07,-26.1033855097271,4.40601066588263,0.32033934968258
"445",5,2020-02-01,2020-03-02,104,0.63544921875,0.103955078125,2020-03-17,15,1.03368302134411,445,2020-06-29,-27.9329591044216,3.23025944170035,0.335801872625978
"446",8,2020-02-14,2020-03-07,74,0.78544921875,0.228955078125,2020-03-17,10,1.11415533758556,446,2020-05-30,-25.2416046893151,3.48173542995487,0.797161007375898
"447",7,2020-02-07,2020-03-09,119,0.86044921875,0.166455078125,2020-03-17,8,0.919189820794951,447,2020-07-14,-26.4496647172426,2.87246818998422,0.478136916975401
"448",3,2020-02-21,2020-03-04,89,0.71044921875,0.291455078125,2020-03-17,13,1.7503408224895,448,2020-06-14,-24.4763358894624,5.46981507027968,1.59420537863767
"449",3,2020-02-10,2020-03-09,66,0.79248046875,0.242626953125,2020-03-17,8,1.19583139769143,449,2020-05-22,-25.4736411560652,3.73697311778573,0.906690401478383
"450",7,2020-02-24,2020-03-05,96,0.64248046875,0.117626953125,2020-03-17,12,2.00812036833642,450,2020-06-21,-24.6584874436271,6.27537615105132,0.738153376361456
"451",8,2020-02-03,2020-03-02,81,0.71748046875,0.180126953125,2020-03-17,15,0.931315066989454,451,2020-06-06,-27.140440200878,2.91035958434204,0.524234204425674
"452",5,2020-02-17,2020-03-07,111,0.86748046875,0.055126953125,2020-03-17,10,1.38708622955139,452,2020-07-06,-26.0814020433912,4.3346444673481,0.238955742365039
"453",6,2020-01-31,2020-03-04,74,0.67998046875,0.086376953125,2020-03-17,13,0.927860413306355,453,2020-05-30,-28.6305279434004,2.89956379158236,0.250455485708457
"454",9,2020-02-14,2020-03-08,104,0.82998046875,0.211376953125,2020-03-17,9,1.06471528768351,454,2020-06-29,-25.5180421565651,3.32723527401095,0.70330085455046
"455",8,2020-02-07,2020-03-06,89,0.75498046875,0.148876953125,2020-03-17,11,0.967238156510815,455,2020-06-14,-26.8535231683669,3.0226192390963,0.449998342773662
"456",4,2020-02-20,2020-03-01,119,0.60498046875,0.273876953125,2020-03-17,16,1.76038926988287,456,2020-07-14,-24.3330797653081,5.50121646838396,1.50665640484207
"457",4,2020-02-02,2020-03-07,100,0.66123046875,0.289501953125,2020-03-17,10,0.990564852282634,457,2020-06-25,-26.1169257368092,3.09551516338323,0.896157685727499
"458",8,2020-02-15,2020-03-03,70,0.81123046875,0.164501953125,2020-03-17,14,1.20272594808815,458,2020-05-26,-25.4472660436143,3.75851858777547,0.618283648545682
"459",10,2020-02-08,2020-03-05,115,0.88623046875,0.227001953125,2020-03-17,12,0.902626459040037,459,2020-07-10,-25.9682170062748,2.82070768450012,0.640306153576223
"460",6,2020-02-22,2020-03-10,85,0.73623046875,0.102001953125,2020-03-17,7,1.64686088104493,460,2020-06-10,-25.0717732320985,5.14644025326541,0.524946957474191
"461",5,2020-02-05,2020-03-02,92,0.84873046875,0.070751953125,2020-03-17,15,0.981145985100561,461,2020-06-17,-27.446602811221,3.06608120343925,0.216931233583178
"462",9,2020-02-19,2020-03-06,62,0.69873046875,0.195751953125,2020-03-17,11,1.37242311106306,462,2020-05-18,-24.9926452289221,4.28882222207207,0.839545326576509
"463",7,2020-01-29,2020-03-09,107,0.62373046875,0.133251953125,2020-03-17,8,0.866892224944005,463,2020-07-02,-27.9998341663414,2.70903820295002,0.36098463163333
"464",4,2020-02-12,2020-03-04,77,0.77373046875,0.258251953125,2020-03-17,13,1.19477805522414,464,2020-06-02,-25.1765142706333,3.73368142257545,0.964230519726638
"465",4,2020-01-30,2020-03-03,87,0.87685546875,0.203564453125,2020-03-17,14,0.903536988555893,465,2020-06-12,-26.865770131007,2.82355308923716,0.574775040479968
"466",7,2020-02-13,2020-03-08,117,0.72685546875,0.078564453125,2020-03-17,9,1.18131412790112,466,2020-07-12,-26.6334781322777,3.69160664969099,0.290029057585586
"467",9,2020-02-06,2020-03-10,72,0.65185546875,0.266064453125,2020-03-17,7,0.908141238901092,467,2020-05-28,-26.2173545545036,2.83794137156591,0.755075319026497
"468",6,2020-02-19,2020-03-05,102,0.80185546875,0.141064453125,2020-03-17,12,1.44210986265234,468,2020-06-27,-25.1213260444182,4.50659332078857,0.635720122253817
"469",6,2020-02-09,2020-03-07,79,0.61435546875,0.172314453125,2020-03-17,10,1.10462607980876,469,2020-06-04,-26.38650270045,3.45195649940236,0.594821996405807
"470",10,2020-02-23,2020-03-02,109,0.76435546875,0.297314453125,2020-03-17,15,1.49954330656677,470,2020-07-04,-23.9873350013875,4.68607283302117,1.39323718165361
"471",8,2020-02-03,2020-03-04,64,0.83935546875,0.109814453125,2020-03-17,13,0.885146862416933,471,2020-05-20,-27.5213063821597,2.76608394505292,0.303755995723828
"472",5,2020-02-16,2020-03-09,94,0.68935546875,0.234814453125,2020-03-17,8,1.28513499924589,472,2020-06-19,-24.991223194536,4.01604687264341,0.94302585012413
"473",4,2020-02-08,2020-03-05,105,0.74560546875,0.219189453125,2020-03-17,12,1.16162197510955,473,2020-06-30,-25.8291603668516,3.63006867221736,0.795672767069518
"474",8,2020-02-21,2020-03-09,75,0.89560546875,0.094189453125,2020-03-17,8,1.43601974757021,474,2020-05-31,-25.5775620117692,4.4875617111569,0.422680983438558
"475",10,2020-02-01,2020-03-07,90,0.82060546875,0.281689453125,2020-03-17,10,0.806102804607054,475,2020-06-15,-26.6673815419163,2.51907126439704,0.709595806850906
"476",6,2020-02-14,2020-03-03,60,0.67060546875,0.156689453125,2020-03-17,14,1.31558033584564,476,2020-05-16,-25.7512458788817,4.11118854951763,0.644179885517679
"477",5,2020-02-04,2020-03-08,113,0.78310546875,0.125439453125,2020-03-17,9,0.969493696537224,477,2020-07-08,-26.8330077733251,3.02966780167882,0.380039872193013
"478",9,2020-02-18,2020-03-04,83,0.63310546875,0.250439453125,2020-03-17,13,1.36313794731206,478,2020-06-08,-24.4472214371973,4.25980608535019,1.06682350643365
"479",7,2020-02-11,2020-03-02,98,0.70810546875,0.062939453125,2020-03-17,15,1.17926378430293,479,2020-06-23,-27.1031499961344,3.68519932594665,0.231944430231701
"480",3,2020-02-24,2020-03-06,68,0.85810546875,0.187939453125,2020-03-17,11,1.9680209132613,480,2020-05-24,-24.5524895794745,6.15006535394158,1.15583991930279
"481",3,2020-02-04,2020-03-05,93,0.61904296875,0.144970703125,2020-03-17,12,1.1415827338123,481,2020-06-18,-27.0692017840415,3.56744604316344,0.517175161237903
"482",7,2020-02-17,2020-03-10,63,0.76904296875,0.269970703125,2020-03-17,7,1.21089043770653,482,2020-05-19,-24.6253631111715,3.7840326178329,1.02157794648428
"483",9,2020-02-11,2020-03-08,108,0.84404296875,0.082470703125,2020-03-17,9,0.998408261436816,483,2020-07-03,-26.8387845772388,3.12002581699005,0.257310722895322
"484",5,2020-02-24,2020-03-03,78,0.69404296875,0.207470703125,2020-03-17,14,0.16852571937949,484,2020-06-03,-306.971734222527,0.526642873060906,0.109262967169716
"485",6,2020-02-07,2020-03-09,101,0.88154296875,0.176220703125,2020-03-17,8,0.97419280267974,485,2020-06-26,-26.2669664977373,3.04435250837419,0.536477939586057
"486",9,2020-02-21,2020-03-04,71,0.73154296875,0.051220703125,2020-03-17,13,1.62541110324241,486,2020-05-27,-25.8393331737087,5.07940969763254,0.260170936172682
"487",8,2020-01-31,2020-03-02,116,0.65654296875,0.238720703125,2020-03-17,15,0.925118632224855,487,2020-07-11,-27.4517832345836,2.89099572570267,0.690140532371112
"488",4,2020-02-14,2020-03-06,86,0.80654296875,0.113720703125,2020-03-17,11,1.32401956770181,488,2020-06-11,-25.8726309932199,4.13756114906816,0.470526363094714
"489",5,2020-02-09,2020-03-03,74,0.75029296875,0.129345703125,2020-03-17,14,1.14236086191616,489,2020-05-30,-26.3506129440956,3.56987769348799,0.461748340334457
"490",8,2020-02-22,2020-03-07,104,0.60029296875,0.254345703125,2020-03-17,10,1.60648331117759,490,2020-06-29,-24.2336910512531,5.02026034742996,1.27688164793763
"491",10,2020-02-02,2020-03-09,89,0.67529296875,0.066845703125,2020-03-17,8,0.849160424049791,491,2020-06-14,-28.4532746945924,2.6536263251556,0.177383517536036
"492",6,2020-02-16,2020-03-05,119,0.82529296875,0.191845703125,2020-03-17,12,1.25578978273613,492,2020-07-14,-25.3378924671949,3.92434307105042,0.752868355769389
"493",5,2020-01-30,2020-03-06,67,0.71279296875,0.223095703125,2020-03-17,11,0.889205954785554,493,2020-05-23,-26.9646285363341,2.77876860870486,0.619931336580688
"494",9,2020-02-12,2020-03-01,97,0.86279296875,0.098095703125,2020-03-17,16,1.06572029708358,494,2020-06-22,-26.5939598097657,3.3303759283862,0.326695568365619
"495",7,2020-02-06,2020-03-04,82,0.78779296875,0.285595703125,2020-03-17,13,0.935862278402459,495,2020-06-07,-25.8938836566039,2.92456962000768,0.835244516964108
"496",4,2020-02-19,2020-03-08,112,0.63779296875,0.160595703125,2020-03-17,9,1.63408030640441,496,2020-07-07,-25.1269736354771,5.10650095751377,0.820082111780409
"497",3,2020-02-06,2020-03-07,114,0.70341796875,0.105908203125,2020-03-17,10,1.12274024247545,497,2020-07-09,-27.1841672640992,3.50856325773578,0.371585630177193
"498",7,2020-02-20,2020-03-02,84,0.85341796875,0.230908203125,2020-03-17,15,1.40155941861213,498,2020-06-09,-24.4731337351715,4.37987318316292,1.01134864663952
"499",9,2020-01-31,2020-03-05,99,0.77841796875,0.168408203125,2020-03-17,12,0.821308113610382,499,2020-06-24,-27.4762942461631,2.56658785503244,0.432234448828462
"500",5,2020-02-13,2020-03-09,69,0.62841796875,0.293408203125,2020-03-17,8,1.21293728123776,500,2020-05-25,-25.2797615037678,3.79042900386799,1.11214296309779
